Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BITAND
    BITNOT
    BITOR
    BOOL
    CONCATASSIGN
    DIVIDEASSIGN
    DOC_COMMENT
    DOUBLEQUOTE
    ERRORCONTROL
    EXECUTION
    EXPASSIGN
    LOGICALNOT
    MINUSASSIGN
    MODASSIGN
    NULL
    PLUSASSIGN
    QUOTE
    TIMESASSIGN

Grammar

Rule 0     S' -> programa
    SEMICOLON       reduce using rule 43 (arrayDeclaration -> ARRAY arraysValues RPAREN .)


state 167

    (47) arraysValues -> arraysValues COMMA . arrayValue
    (48) arrayValue -> . ARRAY values RPAREN
    (49) arrayValue -> . LSQUARE values RSQUARE

    ARRAY           shift and go to state 139
    LSQUARE         shift and go to state 143

    arrayValue                     shift and go to state 190

state 168

    (48) arrayValue -> ARRAY values RPAREN .

    SEMICOLON       reduce using rule 48 (arrayValue -> ARRAY values RPAREN .)
    RPAREN          reduce using rule 48 (arrayValue -> ARRAY values RPAREN .)
    COMMA           reduce using rule 48 (arrayValue -> ARRAY values RPAREN .)
    RSQUARE         reduce using rule 48 (arrayValue -> ARRAY values RPAREN .)


state 169

    (44) arrayDeclaration -> LSQUARE arraysValues RSQUARE .

    SEMICOLON       reduce using rule 44 (arrayDeclaration -> LSQUARE arraysValues RSQUARE .)


state 170

    (49) arrayValue -> LSQUARE values RSQUARE .

    SEMICOLON       reduce using rule 49 (arrayValue -> LSQUARE values RSQUARE .)
    RPAREN          reduce using rule 49 (arrayValue -> LSQUARE values RSQUARE .)
    COMMA           reduce using rule 49 (arrayValue -> LSQUARE values RSQUARE .)
    RSQUARE         reduce using rule 49 (arrayValue -> LSQUARE values RSQUARE .)


state 171

    (54) queueEnqueue -> VAR OBJOP PUSH LPAREN value . RPAREN SEMICOLON
    (51) stackPush -> VAR OBJOP PUSH LPAREN value . RPAREN SEMICOLON
    (109) stringConcatenation -> value . CONCAT value

    RPAREN          shift and go to state 191
    CONCAT          shift and go to state 51


state 172

    (56) defineFunction -> FUNCTION ID LPAREN arguments RPAREN . LCURLY programa RCURLY

    LCURLY          shift and go to state 192


state 173

    (57) defineFunction -> FUNCTION ID LPAREN RPAREN LCURLY . programa RCURLY
    (1) programa -> . cuerpo
    (2) programa -> . programa cuerpo
    (3) cuerpo -> . arithmeticExpression
    (4) cuerpo -> . if_elseStatement
    (5) cuerpo -> . forStatement
    (6) cuerpo -> . switchStatement
    (7) cuerpo -> . arrayAsignation
    (8) cuerpo -> . queueDeclaration
    (9) cuerpo -> . queueEnqueue
    (10) cuerpo -> . queueDequeue
    (11) cuerpo -> . defineFunction
    (12) cuerpo -> . anonymousFunction
    (13) cuerpo -> . arrowFunction
    (14) cuerpo -> . echo
    (15) cuerpo -> . fgets
    (16) cuerpo -> . stackDeclaration
    (17) cuerpo -> . stackPush
    (18) cuerpo -> . stackPop
    (19) cuerpo -> . line
    (20) cuerpo -> . print
    (21) cuerpo -> . logicalCondition
    (22) cuerpo -> . OPEN_TAG
    (23) cuerpo -> . CLOSE_TAG
    (24) cuerpo -> . stringConcatenation
    (25) cuerpo -> . callFunction
    (71) arithmeticExpression -> . value
    (72) arithmeticExpression -> . STRING
    (73) arithmeticExpression -> . LPAREN arithmeticExpression RPAREN
    (74) arithmeticExpression -> . arithmeticExpression arithmeticOperator arithmeticExpression
    (31) if_elseStatement -> . IF LPAREN logicalCondition RPAREN LCURLY ifStatementBody RCURLY ELSE LCURLY ifStatementBody RCURLY
    (32) if_elseStatement -> . IF LPAREN logicalCondition RPAREN LCURLY ifStatementBody
    (36) forStatement -> . FOR LPAREN forStatementCondition RPAREN LCURLY forStatementBody RCURLY
    (26) switchStatement -> . SWITCH LPAREN value RPAREN LCURLY switchCases switchDefault RCURLY
    (42) arrayAsignation -> . VAR EQUAL arrayDeclaration SEMICOLON
    (53) queueDeclaration -> . VAR EQUAL NEW QUEUE SEMICOLON
    (54) queueEnqueue -> . VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON
    (55) queueDequeue -> . VAR OBJOP POP SEMICOLON
    (56) defineFunction -> . FUNCTION ID LPAREN arguments RPAREN LCURLY programa RCURLY
    (57) defineFunction -> . FUNCTION ID LPAREN RPAREN LCURLY programa RCURLY
    (60) anonymousFunction -> . FUNCTION LPAREN RPAREN LCURLY cuerpo RCURLY
    (61) anonymousFunction -> . FUNCTION LPAREN arguments RPAREN LCURLY cuerpo RCURLY
    (62) arrowFunction -> . FN LPAREN VAR RPAREN FNARROW arrowBody SEMICOLON
    (65) echo -> . ECHO values SEMICOLON
    (70) fgets -> . VAR EQUAL FGETS LPAREN STDIN RPAREN SEMICOLON
    (50) stackDeclaration -> . VAR EQUAL NEW STACK SEMICOLON
    (51) stackPush -> . VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON
    (52) stackPop -> . VAR OBJOP POP SEMICOLON
    (88) line -> . variableAsignation SEMICOLON
    (66) print -> . PRINT LPAREN values RPAREN SEMICOLON
    (67) print -> . PRINT value SEMICOLON
    (103) logicalCondition -> . comparingValue
    (104) logicalCondition -> . comparingValue conditionOperator comparingValue
    (105) logicalCondition -> . LPAREN logicalCondition RPAREN
    (109) stringConcatenation -> . value CONCAT value
    (110) stringConcatenation -> . stringConcatenation CONCAT stringConcatenation
    (75) callFunction -> . ID LPAREN RPAREN SEMICOLON
    (76) callFunction -> . ID LPAREN value RPAREN SEMICOLON
    (77) value -> . VAR
    (78) value -> . INTEGER
    (79) value -> . FLOAT
    (80) value -> . STRING
    (81) value -> . stringConcatenation
    (89) variableAsignation -> . VAR EQUAL value
    (90) variableAsignation -> . VAR EQUAL arithmeticExpression
    (91) variableAsignation -> . VAR INCREMENT
    (92) variableAsignation -> . VAR DECREMENT
    (93) variableAsignation -> . VAR EQUAL stringConcatenation
    (94) variableAsignation -> . VAR EQUAL anonymousFunction
    (102) comparingValue -> . value comparingSign value

    OPEN_TAG        shift and go to state 22
    CLOSE_TAG       shift and go to state 23
    STRING          shift and go to state 27
    LPAREN          shift and go to state 28
    IF              shift and go to state 29
    FOR             shift and go to state 30
    SWITCH          shift and go to state 31
    VAR             shift and go to state 32
    FUNCTION        shift and go to state 33
    FN              shift and go to state 35
    ECHO            shift and go to state 36
    PRINT           shift and go to state 38
    ID              shift and go to state 34
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41

    programa                       shift and go to state 193
    cuerpo                         shift and go to state 2
    arithmeticExpression           shift and go to state 3
    if_elseStatement               shift and go to state 4
    forStatement                   shift and go to state 5
    switchStatement                shift and go to state 6
    arrayAsignation                shift and go to state 7
    queueDeclaration               shift and go to state 8
    queueEnqueue                   shift and go to state 9
    queueDequeue                   shift and go to state 10
    defineFunction                 shift and go to state 11
    anonymousFunction              shift and go to state 12
    arrowFunction                  shift and go to state 13
    echo                           shift and go to state 14
    fgets                          shift and go to state 15
    stackDeclaration               shift and go to state 16
    stackPush                      shift and go to state 17
    stackPop                       shift and go to state 18
    line                           shift and go to state 19
    print                          shift and go to state 20
    logicalCondition               shift and go to state 21
    stringConcatenation            shift and go to state 24
    callFunction                   shift and go to state 25
    value                          shift and go to state 26
    variableAsignation             shift and go to state 37
    comparingValue                 shift and go to state 39

state 174

    (60) anonymousFunction -> FUNCTION LPAREN RPAREN LCURLY cuerpo . RCURLY

    RCURLY          shift and go to state 194


state 175

    (61) anonymousFunction -> FUNCTION LPAREN arguments RPAREN LCURLY . cuerpo RCURLY
    (3) cuerpo -> . arithmeticExpression
    (4) cuerpo -> . if_elseStatement
    (5) cuerpo -> . forStatement
    (6) cuerpo -> . switchStatement
    (7) cuerpo -> . arrayAsignation
    (8) cuerpo -> . queueDeclaration
    (9) cuerpo -> . queueEnqueue
    (10) cuerpo -> . queueDequeue
    (11) cuerpo -> . defineFunction
    (12) cuerpo -> . anonymousFunction
    (13) cuerpo -> . arrowFunction
    (14) cuerpo -> . echo
    (15) cuerpo -> . fgets
    (16) cuerpo -> . stackDeclaration
    (17) cuerpo -> . stackPush
    (18) cuerpo -> . stackPop
    (19) cuerpo -> . line
    (20) cuerpo -> . print
    (21) cuerpo -> . logicalCondition
    (22) cuerpo -> . OPEN_TAG
    (23) cuerpo -> . CLOSE_TAG
    (24) cuerpo -> . stringConcatenation
    (25) cuerpo -> . callFunction
    (71) arithmeticExpression -> . value
    (72) arithmeticExpression -> . STRING
    (73) arithmeticExpression -> . LPAREN arithmeticExpression RPAREN
    (74) arithmeticExpression -> . arithmeticExpression arithmeticOperator arithmeticExpression
    (31) if_elseStatement -> . IF LPAREN logicalCondition RPAREN LCURLY ifStatementBody RCURLY ELSE LCURLY ifStatementBody RCURLY
    (32) if_elseStatement -> . IF LPAREN logicalCondition RPAREN LCURLY ifStatementBody
    (36) forStatement -> . FOR LPAREN forStatementCondition RPAREN LCURLY forStatementBody RCURLY
    (26) switchStatement -> . SWITCH LPAREN value RPAREN LCURLY switchCases switchDefault RCURLY
    (42) arrayAsignation -> . VAR EQUAL arrayDeclaration SEMICOLON
    (53) queueDeclaration -> . VAR EQUAL NEW QUEUE SEMICOLON
    (54) queueEnqueue -> . VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON
    (55) queueDequeue -> . VAR OBJOP POP SEMICOLON
    (56) defineFunction -> . FUNCTION ID LPAREN arguments RPAREN LCURLY programa RCURLY
    (57) defineFunction -> . FUNCTION ID LPAREN RPAREN LCURLY programa RCURLY
    (60) anonymousFunction -> . FUNCTION LPAREN RPAREN LCURLY cuerpo RCURLY
    (61) anonymousFunction -> . FUNCTION LPAREN arguments RPAREN LCURLY cuerpo RCURLY
    (62) arrowFunction -> . FN LPAREN VAR RPAREN FNARROW arrowBody SEMICOLON
    (65) echo -> . ECHO values SEMICOLON
    (70) fgets -> . VAR EQUAL FGETS LPAREN STDIN RPAREN SEMICOLON
    (50) stackDeclaration -> . VAR EQUAL NEW STACK SEMICOLON
    (51) stackPush -> . VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON
    (52) stackPop -> . VAR OBJOP POP SEMICOLON
    (88) line -> . variableAsignation SEMICOLON
    (66) print -> . PRINT LPAREN values RPAREN SEMICOLON
    (67) print -> . PRINT value SEMICOLON
    (103) logicalCondition -> . comparingValue
    (104) logicalCondition -> . comparingValue conditionOperator comparingValue
    (105) logicalCondition -> . LPAREN logicalCondition RPAREN
    (109) stringConcatenation -> . value CONCAT value
    (110) stringConcatenation -> . stringConcatenation CONCAT stringConcatenation
    (75) callFunction -> . ID LPAREN RPAREN SEMICOLON
    (76) callFunction -> . ID LPAREN value RPAREN SEMICOLON
    (77) value -> . VAR
    (78) value -> . INTEGER
    (79) value -> . FLOAT
    (80) value -> . STRING
    (81) value -> . stringConcatenation
    (89) variableAsignation -> . VAR EQUAL value
    (90) variableAsignation -> . VAR EQUAL arithmeticExpression
    (91) variableAsignation -> . VAR INCREMENT
    (92) variableAsignation -> . VAR DECREMENT
    (93) variableAsignation -> . VAR EQUAL stringConcatenation
    (94) variableAsignation -> . VAR EQUAL anonymousFunction
    (102) comparingValue -> . value comparingSign value

    OPEN_TAG        shift and go to state 22
    CLOSE_TAG       shift and go to state 23
    STRING          shift and go to state 27
    LPAREN          shift and go to state 28
    IF              shift and go to state 29
    FOR             shift and go to state 30
    SWITCH          shift and go to state 31
    VAR             shift and go to state 32
    FUNCTION        shift and go to state 33
    FN              shift and go to state 35
    ECHO            shift and go to state 36
    PRINT           shift and go to state 38
    ID              shift and go to state 34
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41

    cuerpo                         shift and go to state 195
    arithmeticExpression           shift and go to state 3
    if_elseStatement               shift and go to state 4
    forStatement                   shift and go to state 5
    switchStatement                shift and go to state 6
    arrayAsignation                shift and go to state 7
    queueDeclaration               shift and go to state 8
    queueEnqueue                   shift and go to state 9
    queueDequeue                   shift and go to state 10
    defineFunction                 shift and go to state 11
    anonymousFunction              shift and go to state 12
    arrowFunction                  shift and go to state 13
    echo                           shift and go to state 14
    fgets                          shift and go to state 15
    stackDeclaration               shift and go to state 16
    stackPush                      shift and go to state 17
    stackPop                       shift and go to state 18
    line                           shift and go to state 19
    print                          shift and go to state 20
    logicalCondition               shift and go to state 21
    stringConcatenation            shift and go to state 24
    callFunction                   shift and go to state 25
    value                          shift and go to state 26
    variableAsignation             shift and go to state 37
    comparingValue                 shift and go to state 39

state 176

    (59) arguments -> VAR COMMA arguments .

    RPAREN          reduce using rule 59 (arguments -> VAR COMMA arguments .)


state 177

    (76) callFunction -> ID LPAREN value RPAREN SEMICOLON .

    OPEN_TAG        reduce using rule 76 (callFunction -> ID LPAREN value RPAREN SEMICOLON .)
    CLOSE_TAG       reduce using rule 76 (callFunction -> ID LPAREN value RPAREN SEMICOLON .)
    STRING          reduce using rule 76 (callFunction -> ID LPAREN value RPAREN SEMICOLON .)
    LPAREN          reduce using rule 76 (callFunction -> ID LPAREN value RPAREN SEMICOLON .)
    IF              reduce using rule 76 (callFunction -> ID LPAREN value RPAREN SEMICOLON .)
    FOR             reduce using rule 76 (callFunction -> ID LPAREN value RPAREN SEMICOLON .)
    SWITCH          reduce using rule 76 (callFunction -> ID LPAREN value RPAREN SEMICOLON .)
    VAR             reduce using rule 76 (callFunction -> ID LPAREN value RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 76 (callFunction -> ID LPAREN value RPAREN SEMICOLON .)
    FN              reduce using rule 76 (callFunction -> ID LPAREN value RPAREN SEMICOLON .)
    ECHO            reduce using rule 76 (callFunction -> ID LPAREN value RPAREN SEMICOLON .)
    PRINT           reduce using rule 76 (callFunction -> ID LPAREN value RPAREN SEMICOLON .)
    ID              reduce using rule 76 (callFunction -> ID LPAREN value RPAREN SEMICOLON .)
    INTEGER         reduce using rule 76 (callFunction -> ID LPAREN value RPAREN SEMICOLON .)
    FLOAT           reduce using rule 76 (callFunction -> ID LPAREN value RPAREN SEMICOLON .)
    $end            reduce using rule 76 (callFunction -> ID LPAREN value RPAREN SEMICOLON .)
    RCURLY          reduce using rule 76 (callFunction -> ID LPAREN value RPAREN SEMICOLON .)
    CONTINUE        reduce using rule 76 (callFunction -> ID LPAREN value RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 76 (callFunction -> ID LPAREN value RPAREN SEMICOLON .)
